// Which Account owns the most Address Books?

SELECT accountId, name, COUNT(*) FROM AddressBook GROUP BY accountId ORDER BY COUNT(*) DESC LIMIT 5;                              
+-----------+------------------------------+----------+
| accountId | name                         | COUNT(*) |
+-----------+------------------------------+----------+
|         5 | Justo Nec Incorporated       |       19 |
|        14 | Varius Incorporated          |       19 |
|        42 | Libero Proin Sed Corporation |       18 |
|        58 | Sed Dui Corporation          |       18 |
|         2 | Fermentum Fermentum Company  |       17 |
+-----------+------------------------------+----------+
5 rows in set (0.00 sec)

// Which Address Book contains the most Entries?
ysql> SELECT addressBookId, COUNT(*) FROM Entry GROUP BY addressBookId ORDER BY COUNT(*) DESC LIMIT 5;
+---------------+----------+
| addressBookId | COUNT(*) |
+---------------+----------+
|            37 |       52 |
|            20 |       50 |
|            50 |       49 |
|             8 |       48 |
|            89 |       48 |
+---------------+----------+
5 rows in set (0.01 sec)

mysql> SELECT * FROM Entry WHERE addressBookId = '37';
+------+---------------+-----------+------------+---------------------+-------+---------+---------------------------------------+-----------------------+------------------------+----------------------------------------------+-----------------+
| id   | addressBookId | firstName | lastName   | birthday            | type  | subtype | contentLineOne                        | contentLineTwo        | contentLineThree       | contentLineFour                              | contentLineFive |
+------+---------------+-----------+------------+---------------------+-------+---------+---------------------------------------+-----------------------+------------------------+----------------------------------------------+-----------------+
|   52 |            37 | Sophia    | Conway     | 1967-09-20 06:08:24 | other | phone   | (341) 778-8112                        | NULL                  | NULL                   | NULL                                         | NULL            |
|  113 |            37 | Uta       | Todd       | 1977-05-21 07:25:30 | work  | phone   | (886) 969-2377                        | NULL                  | NULL                   | NULL                                         | NULL            |
|  149 |            37 | Ivan      | Gates      | 1979-02-25 04:43:26 | work  | phone   | (536) 266-1185                        | NULL                  | NULL                   | NULL                                         | NULL            |
|  158 |            37 | Veda      | Jimenez    | 1998-10-23 23:08:53 | other | phone   | (227) 772-1457                        | NULL                  | NULL                   | NULL                                         | NULL            |
|  289 |            37 | Regan     | Kirby      | 1969-08-27 11:13:29 | other | phone   | (580) 372-7946                        | NULL                  | NULL                   | NULL                                         | NULL            |
|  394 |            37 | Alana     | Nicholson  | 1962-06-01 16:11:22 | home  | phone   | (857) 293-1360                        | NULL                  | NULL                   | NULL                                         | NULL            |
|  444 |            37 | Tyler     | Reynolds   | 1974-08-13 05:42:29 | work  | phone   | 1-734-817-4146                        | NULL                  | NULL                   | NULL                                         | NULL            |
|  475 |            37 | Lane      | Castro     | 1966-11-12 08:20:19 | work  | phone   | 1-228-884-4638                        | NULL                  | NULL                   | NULL                                         | NULL            |
|  735 |            37 | Lara      | Olson      | 1959-05-05 05:58:48 | home  | email   | Quisque.tincidunt.pede@eget.com       | NULL                  | NULL                   | NULL                                         | NULL            |
|  820 |            37 | Nell      | Bass       | 1952-07-16 10:10:42 | work  | email   | ullamcorper.magna.Sed@vehiculaet.ca   | NULL                  | NULL                   | NULL                                         | NULL            |
|  867 |            37 | Karina    | Hayes      | 1966-02-16 20:57:45 | home  | email   | ac.ipsum.Phasellus@incursuset.co.uk   | NULL                  | NULL                   | NULL                                         | NULL            |
| 1041 |            37 | Carolyn   | Sanders    | 1983-07-07 17:51:36 | work  | email   | Etiam.ligula.tortor@liberoInteger.net | NULL                  | NULL                   | NULL                                         | NULL            |
| 1056 |            37 | Jordan    | Williams   | 1986-06-25 14:12:43 | other | email   | metus@diam.co.uk                      | NULL                  | NULL                   | NULL                                         | NULL            |
| 1343 |            37 | Charity   | Mckinney   | 1960-03-14 03:44:11 | work  | email   | habitant.morbi@amet.co.uk             | NULL                  | NULL                   | NULL                                         | NULL            |
| 1383 |            37 | Holmes    | Mcguire    | 1998-04-16 19:36:42 | other | email   | et.rutrum.non@est.ca                  | NULL                  | NULL                   | NULL                                         | NULL            |
| 1442 |            37 | Malcolm   | Sosa       | 1996-02-27 07:52:25 | work  | email   | purus.mauris@vulputate.co.uk          | NULL                  | NULL                   | NULL                                         | NULL            |
| 1493 |            37 | Nichole   | Ortega     | 1955-02-15 09:58:33 | home  | email   | quam.elementum@pedesagittisaugue.org  | NULL                  | NULL                   | NULL                                         | NULL            |
| 1503 |            37 | Colin     | Head       | 1946-10-25 08:34:09 | home  | email   | lorem@etnetuset.org                   | NULL                  | NULL                   | NULL                                         | NULL            |
| 1517 |            37 | Gage      | Marshall   | 1970-04-14 17:11:21 | work  | email   | enim.Nunc@InfaucibusMorbi.ca          | NULL                  | NULL                   | NULL                                         | NULL            |
| 1722 |            37 | Lamar     | Briggs     | 1973-08-05 05:39:11 | other | email   | Duis@Incondimentum.ca                 | NULL                  | NULL                   | NULL                                         | NULL            |
| 1759 |            37 | Solomon   | Calderon   | 1993-05-15 17:10:02 | other | email   | arcu@dolor.com                        | NULL                  | NULL                   | NULL                                         | NULL            |
| 1942 |            37 | Lana      | Bates      | 1979-09-17 12:07:42 | work  | address | 9682 Ac St.                           | Turrialba             | C                      | Netherlands                                  | 71364           |
| 1977 |            37 | Amber     | Bonner     | 1952-03-12 22:59:03 | work  | address | 722-2116 Sollicitudin Street          | Istanbul              | Ist                    | China                                        | YD0 4FW         |
| 1985 |            37 | Carla     | Perez      | 1993-01-18 08:20:37 | other | address | 789-305 Sit Rd.                       | Athens                | GA                     | Bhutan                                       | 87586           |
| 2099 |            37 | Octavia   | Booth      | 1952-10-19 02:36:43 | home  | address | 1384 In, Ave                          | Tarnów                | MP                     | Benin                                        | 12192           |
| 2351 |            37 | Irene     | Cantrell   | 1957-11-26 00:53:31 | other | address | Ap #402-2211 Donec St.                | Temuka                | SI                     | Qatar                                        | 68204           |
| 2441 |            37 | Kenneth   | Bowman     | 1953-07-06 19:14:13 | work  | address | 8668 Facilisis. Street                | Castri di Lecce       | Puglia                 | Saint Helena, Ascension and Tristan da Cunha | 3113            |
| 2458 |            37 | Bianca    | Bradford   | 1975-10-16 01:39:49 | other | address | Ap #894-8314 Egestas. Ave             | Châlons-en-Champagne  | CH                     | Lebanon                                      | 11212           |
| 2464 |            37 | Yoshio    | Cunningham | 1956-02-16 18:05:01 | home  | address | 272-4593 Sed Rd.                      | Beuzet                | Namen                  | Ethiopia                                     | 60759-292       |
| 2529 |            37 | Ora       | Montoya    | 1972-02-05 16:13:11 | other | address | 517-1837 Eu, Road                     | Istanbul              | Ist                    | Montenegro                                   | 7747NO          |
| 2700 |            37 | Charde    | Burns      | 1945-09-10 14:24:33 | home  | address | 245-7603 Nec Road                     | Tirupati              | Andhra Pradesh         | Saint Helena, Ascension and Tristan da Cunha | C2P 6J8         |
| 2854 |            37 | Danielle  | Strickland | 2000-01-01 04:09:20 | other | address | Ap #805-3380 Amet Avenue              | Minto                 | Ontario                | Cook Islands                                 | A64 0KT         |
| 2914 |            37 | Gary      | Hamilton   | 1992-01-21 11:45:09 | work  | address | Ap #103-771 Ac Rd.                    | Sioux City            | IA                     | Micronesia                                   | 86160           |
